E2SM-RC-RANFunctionDefinition : (E2SM-RC-RANFunctionDefinition) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition
    ranFunction-Name : (RANfunction-Name) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANfunction-Name
        ranFunction-ShortName : (ranFunction-ShortName) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANfunction-Name->ranFunction-ShortName
        ranFunction-E2SM-OID : (ranFunction-E2SM-OID) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANfunction-Name->ranFunction-E2SM-OID
        ranFunction-Description : (ranFunction-Description) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANfunction-Name->ranFunction-Description
        ranFunction-Instance : (ranFunction-Instance) 					---- (INTEGER) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANfunction-Name->ranFunction-Instance
    ranFunctionDefinition-EventTrigger : (RANFunctionDefinition-EventTrigger) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger
        ric-EventTriggerStyle-List : (RANFunctionDefinition-EventTrigger-ric-EventTriggerStyle-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ric-EventTriggerStyle-List
            RANFunctionDefinition-EventTrigger-Style-Item : (RANFunctionDefinition-EventTrigger-Style-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ric-EventTriggerStyle-List->RANFunctionDefinition-EventTrigger-Style-Item
                ric-EventTriggerStyle-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ric-EventTriggerStyle-List->RANFunctionDefinition-EventTrigger-Style-Item->RIC-Style-Type
                ric-EventTriggerStyle-Name : (RIC-Style-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ric-EventTriggerStyle-List->RANFunctionDefinition-EventTrigger-Style-Item->RIC-Style-Name
                ric-EventTriggerFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ric-EventTriggerStyle-List->RANFunctionDefinition-EventTrigger-Style-Item->RIC-Format-Type
        ran-L2Parameters-List : (RANFunctionDefinition-EventTrigger-ran-L2Parameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List
            L2Parameters-RANParameter-Item : (L2Parameters-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item
                ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-ID
                ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Name
                ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-L2Parameters-List->L2Parameters-RANParameter-Item->RANParameter-Definition
