E2SM-RC-QueryHeader : (E2SM-RC-QueryHeader) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader
    ric-queryHeader-formats : (E2SM-RC-QueryHeader-ric-queryHeader-formats) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats
        queryHeader-Format1 : (E2SM-RC-QueryHeader-Format1) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1
            ric-Style-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RIC-Style-Type
            associatedE2NodeInfo : (RANParameter-Testing) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing
                RANParameter-Testing-Item : (RANParameter-Testing-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item
                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-ID
                    ranParameter-Type : (RANParameter-Testing-Item-ranParameter-Type) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type
                        ranP-Choice-List : (RANParameter-Testing-Item-Choice-List) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-List
                            ranParameter-List : (RANParameter-Testing-LIST) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-List->RANParameter-Testing-LIST
                                RANParameter-Testing-Item : (RANParameter-Testing-Item) 					---- (RECURSIVE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-List->RANParameter-Testing-LIST->RANParameter-Testing-Item
                        ranP-Choice-Structure : (RANParameter-Testing-Item-Choice-Structure) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-Structure
                            ranParameter-Structure : (RANParameter-Testing-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-Structure->RANParameter-Testing-STRUCTURE
                                RANParameter-Testing-Item : (RANParameter-Testing-Item) 					---- (RECURSIVE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-Structure->RANParameter-Testing-STRUCTURE->RANParameter-Testing-Item
