E2nodeConfigurationUpdateAcknowledge : (E2nodeConfigurationUpdateAcknowledge) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2nodeConfigurationUpdateAcknowledge
    protocolIEs : (E2nodeConfigurationUpdateAcknowledge-IEs) 					---- (IE-LIST) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs
        TransactionID : (TransactionID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->TransactionID
        E2nodeComponentConfigAdditionAck-List : (E2nodeComponentConfigAdditionAck-List) 					---- (SEQUENCE-OF-SINGLECONTAINER) ---- [O] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List
            E2nodeComponentConfigAdditionAck-ItemIEs : (E2nodeComponentConfigAdditionAck-ItemIEs) 					---- (IE-LIST) ---- [UNK] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs
                E2nodeComponentConfigAdditionAck-Item : (E2nodeComponentConfigAdditionAck-Item) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item
                    e2nodeComponentInterfaceType : (E2nodeComponentInterfaceType) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentInterfaceType
                    e2nodeComponentID : (E2nodeComponentID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID
                        e2nodeComponentInterfaceTypeNG : (E2nodeComponentInterfaceNG) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceNG
                            amf-name : (AMFName) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceNG->AMFName
                        e2nodeComponentInterfaceTypeXn : (E2nodeComponentInterfaceXn) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn
                            global-NG-RAN-Node-ID : (GlobalNG-RANNode-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID
                                gNB : (GlobalgNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID
                                    plmn-id : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->PLMN-Identity
                                    gnb-id : (GNB-ID-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->GNB-ID-Choice
                                        gnb-ID : (gnb-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->GNB-ID-Choice->gnb-ID
                                ng-eNB : (GlobalngeNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID
                                    plmn-id : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->PLMN-Identity
                                    enb-id : (ENB-ID-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice
                                        enb-ID-macro : (enb-ID-macro) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice->enb-ID-macro
                                        enb-ID-shortmacro : (enb-ID-shortmacro) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice->enb-ID-shortmacro
                                        enb-ID-longmacro : (enb-ID-longmacro) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice->enb-ID-longmacro
                        e2nodeComponentInterfaceTypeE1 : (E2nodeComponentInterfaceE1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceE1
                            gNB-CU-UP-ID : (GNB-CU-UP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceE1->GNB-CU-UP-ID
                        e2nodeComponentInterfaceTypeF1 : (E2nodeComponentInterfaceF1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceF1
                            gNB-DU-ID : (GNB-DU-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceF1->GNB-DU-ID
                        e2nodeComponentInterfaceTypeW1 : (E2nodeComponentInterfaceW1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceW1
                            ng-eNB-DU-ID : (NGENB-DU-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigAdditionAck-List->E2nodeComponentConfigAdditionAck-ItemIEs->E2nodeComponentConfigAdditionAck-Item->E2nodeComponentID->E2nodeComponentInterfaceW1->NGENB-DU-ID
