E2SM-RC-IndicationHeader : (E2SM-RC-IndicationHeader) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-IndicationHeader
    ric-indicationHeader-formats : (E2SM-RC-IndicationHeader-ric-indicationHeader-formats) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats
        indicationHeader-Format1 : (E2SM-RC-IndicationHeader-Format1) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format1
            ric-eventTriggerCondition-ID : (RIC-EventTriggerCondition-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format1->RIC-EventTriggerCondition-ID
        indicationHeader-Format2 : (E2SM-RC-IndicationHeader-Format2) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2
            ueID : (UEID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID
                gNB-UEID : (UEID-GNB) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB
                    amf-UE-NGAP-ID : (AMF-UE-NGAP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->AMF-UE-NGAP-ID
                    guami : (GUAMI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GUAMI
                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GUAMI->PLMNIdentity
                        aMFRegionID : (AMFRegionID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GUAMI->AMFRegionID
                        aMFSetID : (AMFSetID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GUAMI->AMFSetID
                        aMFPointer : (AMFPointer) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->GUAMI->AMFPointer
                    gNB-CU-UE-F1AP-ID-List : (UEID-GNB-CU-F1AP-ID-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->UEID-GNB-CU-F1AP-ID-List
                        UEID-GNB-CU-CP-F1AP-ID-Item : (UEID-GNB-CU-CP-F1AP-ID-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->UEID-GNB-CU-F1AP-ID-List->UEID-GNB-CU-CP-F1AP-ID-Item
                            gNB-CU-UE-F1AP-ID : (GNB-CU-UE-F1AP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->UEID-GNB-CU-F1AP-ID-List->UEID-GNB-CU-CP-F1AP-ID-Item->GNB-CU-UE-F1AP-ID
                    gNB-CU-CP-UE-E1AP-ID-List : (UEID-GNB-CU-CP-E1AP-ID-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format2->UEID->UEID-GNB->UEID-GNB-CU-CP-E1AP-ID-List
