E2nodeConfigurationUpdate : (E2nodeConfigurationUpdate) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2nodeConfigurationUpdate
    protocolIEs : (E2nodeConfigurationUpdate-IEs) 					---- (IE-LIST) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs
        TransactionID : (TransactionID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->TransactionID
        GlobalE2node-ID : (GlobalE2node-ID) 					---- (CHOICE) ---- [O] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->GlobalE2node-ID
            gNB : (GlobalE2node-gNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->GlobalE2node-ID->GlobalE2node-gNB-ID
                global-gNB-ID : (GlobalgNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->GlobalE2node-ID->GlobalE2node-gNB-ID->GlobalgNB-ID
                    plmn-id : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->GlobalE2node-ID->GlobalE2node-gNB-ID->GlobalgNB-ID->PLMN-Identity
                    gnb-id : (GNB-ID-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->GlobalE2node-ID->GlobalE2node-gNB-ID->GlobalgNB-ID->GNB-ID-Choice
                        gnb-ID : (gnb-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->GlobalE2node-ID->GlobalE2node-gNB-ID->GlobalgNB-ID->GNB-ID-Choice->gnb-ID
                global-en-gNB-ID : (GlobalenGNB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->GlobalE2node-ID->GlobalE2node-gNB-ID->GlobalenGNB-ID
                    pLMN-Identity : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->GlobalE2node-ID->GlobalE2node-gNB-ID->GlobalenGNB-ID->PLMN-Identity
                    gNB-ID : (ENGNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->GlobalE2node-ID->GlobalE2node-gNB-ID->GlobalenGNB-ID->ENGNB-ID
